0, 0.02201514, -0.03009033, 2865.869, 3114.192, 2831.865, 3144.4, 0, 0.0001611499, 0, 0, 0.03646016, 0.03447973, 0.03650564, 0.03443677 
2.159999, 17.48585, 0.01752164, 2657.444, 3644.311, 2612.938, 3697.125, 0.2607359, 0.2198284, 0.2644847, 0.2171001, -1.995397E-05, 1.286806E-05, -1.995356E-05, 1.286835E-05 
2.179999, 17.64643, 0.01731388, 2657.194, 3644.049, 2612.835, 3696.689, 0.2606776, 0.2197879, 0.2644199, 0.2170644, -2.010226E-05, 1.264545E-05, -2.010189E-05, 1.264574E-05 
2.199999, 17.80699, 0.01712638, 2657.132, 3644.021, 2612.876, 3696.537, 0.2606218, 0.2197479, 0.2643586, 0.2170286, -2.022737E-05, 1.246519E-05, -2.022699E-05, 1.246545E-05 
2.219999, 17.96751, 0.0169608, 2657.337, 3644.224, 2613.139, 3696.64, 0.2605653, 0.2197131, 0.2642974, 0.2169966, -2.034277E-05, 1.229357E-05, -2.034238E-05, 1.229384E-05 
2.239999, 18.12802, 0.01681748, 2657.398, 3644.132, 2613.216, 3696.527, 0.2605092, 0.2196761, 0.2642378, 0.2169621, -2.043403E-05, 1.21726E-05, -2.043362E-05, 1.217283E-05 
2.259999, 18.2885, 0.01669712, 2657.356, 3643.988, 2613.232, 3696.345, 0.260451, 0.2196404, 0.2641773, 0.216928, -2.056506E-05, 1.198396E-05, -2.056466E-05, 1.198423E-05 
2.279999, 18.44894, 0.0165992, 2657.23, 3643.674, 2613.122, 3695.976, 0.2603935, 0.2196037, 0.2641182, 0.2168922, -2.065623E-05, 1.185865E-05, -2.065587E-05, 1.185894E-05 
2.299999, 18.60937, 0.01652307, 2657.23, 3643.573, 2613.18, 3695.84, 0.2603353, 0.2195695, 0.2640589, 0.2168581, -2.076589E-05, 1.170419E-05, -2.076551E-05, 1.170446E-05 
2.319999, 18.76976, 0.01646592, 2657.319, 3643.449, 2613.225, 3695.73, 0.260278, 0.2195332, 0.2640015, 0.2168216, -2.082099E-05, 1.164017E-05, -2.08206E-05, 1.164044E-05 
2.339998, 18.93013, 0.01642576, 2657.572, 3643.591, 2613.505, 3695.906, 0.2602194, 0.2195017, 0.2639433, 0.2167895, -2.091893E-05, 1.150803E-05, -2.091852E-05, 1.150829E-05 
2.359998, 19.09048, 0.01640032, 2657.655, 3643.437, 2613.551, 3695.758, 0.2601617, 0.2194684, 0.2638861, 0.2167553, -2.099526E-05, 1.141504E-05, -2.099484E-05, 1.141526E-05 
2.379998, 19.25079, 0.0163871, 2657.521, 3643.111, 2613.401, 3695.449, 0.2601024, 0.2194343, 0.2638278, 0.2167203, -2.107667E-05, 1.130721E-05, -2.107627E-05, 1.130746E-05 
2.399998, 19.41109, 0.01638353, 2657.628, 3643.014, 2613.484, 3695.379, 0.2600429, 0.2194008, 0.2637691, 0.2166857, -2.112363E-05, 1.125166E-05, -2.112322E-05, 1.125193E-05 
2.419998, 19.57135, 0.0163882, 2657.901, 3643.154, 2613.753, 3695.487, 0.2599866, 0.2193678, 0.2637137, 0.2166517, -2.119814E-05, 1.115332E-05, -2.119772E-05, 1.115357E-05 
2.439998, 19.73159, 0.01639823, 2657.991, 3643.058, 2613.865, 3695.396, 0.2599279, 0.2193347, 0.2636561, 0.2166176, -2.122225E-05, 1.113272E-05, -2.122186E-05, 1.113295E-05 
2.459998, 19.8918, 0.01641118, 2657.905, 3642.736, 2613.743, 3695.08, 0.2598701, 0.2193003, 0.2635993, 0.2165822, -2.127996E-05, 1.105593E-05, -2.127951E-05, 1.105617E-05 
2.479998, 20.05198, 0.01642514, 2658.002, 3642.58, 2613.857, 3694.999, 0.2598118, 0.2192667, 0.2635418, 0.216548, -2.129404E-05, 1.104528E-05, -2.12936E-05, 1.104553E-05 
2.499998, 20.21214, 0.01643916, 2658.271, 3642.788, 2614.088, 3695.152, 0.259755, 0.2192342, 0.2634851, 0.2165152, -2.13083E-05, 1.103265E-05, -2.13079E-05, 1.103287E-05 
2.519998, 20.37227, 0.01645137, 2658.375, 3642.705, 2614.182, 3695.077, 0.2596976, 0.2192005, 0.2634278, 0.2164809, -2.131713E-05, 1.102651E-05, -2.131673E-05, 1.102671E-05 
2.539998, 20.53238, 0.01646076, 2658.453, 3642.588, 2614.307, 3694.968, 0.2596405, 0.2191674, 0.263371, 0.2164477, -2.133585E-05, 1.099895E-05, -2.13354E-05, 1.099917E-05 
2.559998, 20.69246, 0.01646637, 2658.57, 3642.507, 2614.42, 3694.858, 0.2595824, 0.219134, 0.2633125, 0.216414, -2.132825E-05, 1.10135E-05, -2.132783E-05, 1.101374E-05 
2.579998, 20.85251, 0.01646783, 2658.615, 3642.472, 2614.519, 3694.791, 0.2595271, 0.2191, 0.2632566, 0.2163803, -2.133861E-05, 1.099294E-05, -2.133816E-05, 1.099316E-05 
2.599998, 21.01254, 0.01646481, 2658.692, 3642.373, 2614.652, 3694.72, 0.2594713, 0.219066, 0.2632002, 0.2163474, -2.13246E-05, 1.100766E-05, -2.132422E-05, 1.10079E-05 
2.619998, 21.17254, 0.01645626, 2658.836, 3642.333, 2614.742, 3694.642, 0.2594145, 0.2190333, 0.2631424, 0.2163149, -2.131567E-05, 1.10203E-05, -2.131529E-05, 1.102054E-05 
2.639998, 21.3325, 0.016443, 2658.954, 3642.233, 2614.867, 3694.463, 0.2593581, 0.2189997, 0.2630846, 0.2162823, -2.129628E-05, 1.104092E-05, -2.129587E-05, 1.104114E-05 
2.659998, 21.49245, 0.01642542, 2659.037, 3642.169, 2614.989, 3694.352, 0.2593032, 0.2189663, 0.2630279, 0.2162499, -2.125753E-05, 1.108969E-05, -2.125712E-05, 1.108991E-05 
2.679998, 21.65236, 0.01640325, 2659.06, 3642.107, 2615.082, 3694.306, 0.2592484, 0.2189333, 0.2629718, 0.2162178, -2.124428E-05, 1.109586E-05, -2.124386E-05, 1.10961E-05 
2.699998, 21.81226, 0.01637743, 2659.146, 3642.114, 2615.184, 3694.191, 0.2591931, 0.2189001, 0.2629146, 0.2161859, -2.120064E-05, 1.115087E-05, -2.120024E-05, 1.115113E-05 
2.719998, 21.97212, 0.01634862, 2659.229, 3642.053, 2615.342, 3694.041, 0.2591388, 0.2188676, 0.2628583, 0.2161544, -2.119871E-05, 1.113517E-05, -2.11983E-05, 1.113541E-05 
2.739998, 22.13196, 0.01631624, 2659.37, 3641.972, 2615.475, 3693.967, 0.2590843, 0.2188333, 0.2628019, 0.2161215, -2.114247E-05, 1.121007E-05, -2.114203E-05, 1.121031E-05 
2.759998, 22.29177, 0.0162817, 2659.406, 3641.922, 2615.59, 3693.885, 0.2590327, 0.2188003, 0.2627481, 0.2160904, -2.111102E-05, 1.123843E-05, -2.111064E-05, 1.123863E-05 
2.779998, 22.45156, 0.0162446, 2659.521, 3641.864, 2615.728, 3693.799, 0.2589776, 0.2187678, 0.262691, 0.2160592, -2.106681E-05, 1.129098E-05, -2.106647E-05, 1.129117E-05 
2.799998, 22.61132, 0.01620588, 2659.625, 3641.779, 2615.829, 3693.68, 0.2589248, 0.2187348, 0.2626359, 0.2160278, -2.102193E-05, 1.134611E-05, -2.102147E-05, 1.134634E-05 
2.819998, 22.77104, 0.01616567, 2659.666, 3641.721, 2615.895, 3693.589, 0.2588725, 0.2187029, 0.2625817, 0.2159974, -2.099423E-05, 1.136759E-05, -2.099385E-05, 1.13679E-05 
2.839998, 22.93075, 0.01612454, 2659.768, 3641.66, 2616.023, 3693.463, 0.2588201, 0.2186714, 0.2625271, 0.2159673, -2.09629E-05, 1.139847E-05, -2.096244E-05, 1.139873E-05 
2.859998, 23.09042, 0.01608342, 2659.82, 3641.593, 2616.16, 3693.297, 0.2587665, 0.2186399, 0.2624712, 0.215937, -2.093184E-05, 1.143183E-05, -2.093142E-05, 1.143213E-05 
2.879998, 23.25007, 0.0160422, 2659.888, 3641.511, 2616.255, 3693.247, 0.2587151, 0.2186065, 0.2624176, 0.2159055, -2.087327E-05, 1.150102E-05, -2.087285E-05, 1.150132E-05 
2.899998, 23.4097, 0.01600158, 2659.956, 3641.458, 2616.351, 3693.091, 0.2586634, 0.2185742, 0.2623639, 0.2158746, -2.084879E-05, 1.152231E-05, -2.084845E-05, 1.152254E-05 
2.919998, 23.5693, 0.0159613, 2660.043, 3641.373, 2616.464, 3692.973, 0.2586133, 0.2185421, 0.2623118, 0.2158436, -2.081394E-05, 1.155543E-05, -2.081352E-05, 1.15557E-05 
2.939998, 23.72887, 0.01592168, 2660.096, 3641.328, 2616.57, 3692.896, 0.2585631, 0.2185092, 0.26226, 0.2158121, -2.077432E-05, 1.160263E-05, -2.077391E-05, 1.16029E-05 
2.959998, 23.88841, 0.01588303, 2660.163, 3641.282, 2616.69, 3692.817, 0.2585113, 0.2184765, 0.2622061, 0.2157808, -2.074155E-05, 1.163838E-05, -2.074113E-05, 1.163854E-05 
2.979998, 24.04794, 0.01584457, 2660.26, 3641.209, 2616.784, 3692.713, 0.2584597, 0.218447, 0.2621526, 0.2157525, -2.072385E-05, 1.165109E-05, -2.072348E-05, 1.165139E-05 
2.999998, 24.20743, 0.01580703, 2660.349, 3641.072, 2616.87, 3692.543, 0.2584093, 0.2184163, 0.2621002, 0.2157232, -2.066393E-05, 1.172894E-05, -2.066348E-05, 1.172918E-05 
3.019998, 24.36689, 0.0157705, 2660.383, 3641.01, 2616.957, 3692.449, 0.2583588, 0.2183849, 0.2620479, 0.2156931, -2.063194E-05, 1.176228E-05, -2.063168E-05, 1.176255E-05 
3.039998, 24.52633, 0.01573502, 2660.457, 3640.947, 2617.111, 3692.356, 0.258307, 0.2183533, 0.2619942, 0.2156626, -2.060761E-05, 1.178467E-05, -2.060724E-05, 1.178487E-05 
3.059998, 24.68574, 0.01569999, 2660.528, 3640.894, 2617.178, 3692.275, 0.2582594, 0.2183213, 0.2619447, 0.2156317, -2.057052E-05, 1.182859E-05, -2.057011E-05, 1.182882E-05 
3.079998, 24.84512, 0.01566599, 2660.565, 3640.8, 2617.264, 3692.084, 0.2582087, 0.2182901, 0.2618924, 0.2156016, -2.054393E-05, 1.185524E-05, -2.054363E-05, 1.185555E-05 
3.099998, 25.00448, 0.01563183, 2660.674, 3640.734, 2617.366, 3692.025, 0.2581599, 0.2182596, 0.261842, 0.2155723, -2.051765E-05, 1.188129E-05, -2.051721E-05, 1.188149E-05 
3.119998, 25.16381, 0.01559848, 2660.721, 3640.612, 2617.437, 3691.873, 0.2581114, 0.2182278, 0.2617914, 0.215542, -2.046385E-05, 1.195208E-05, -2.046348E-05, 1.195231E-05 
3.139998, 25.32312, 0.01556562, 2660.826, 3640.601, 2617.591, 3691.802, 0.2580594, 0.2181982, 0.2617377, 0.2155134, -2.043636E-05, 1.198173E-05, -2.043591E-05, 1.1982E-05 
3.159998, 25.4824, 0.01553278, 2660.902, 3640.562, 2617.659, 3691.735, 0.2580081, 0.2181677, 0.2616848, 0.2154842, -2.040606E-05, 1.201497E-05, -2.040576E-05, 1.20152E-05 
3.179998, 25.64165, 0.01550087, 2660.983, 3640.496, 2617.792, 3691.574, 0.2579603, 0.2181369, 0.2616349, 0.2154546, -2.037086E-05, 1.205647E-05, -2.037052E-05, 1.205678E-05 
3.199998, 25.80088, 0.01546816, 2661.042, 3640.365, 2617.871, 3691.484, 0.2579111, 0.2181059, 0.2615842, 0.2154246, -2.034776E-05, 1.207798E-05, -2.034742E-05, 1.207832E-05 
3.219998, 25.96008, 0.0154353, 2661.108, 3640.34, 2617.957, 3691.399, 0.2578614, 0.2180743, 0.2615329, 0.2153943, -2.032423E-05, 1.209987E-05, -2.032393E-05, 1.210014E-05 
3.239998, 26.11925, 0.01540242, 2661.155, 3640.231, 2618.055, 3691.295, 0.2578141, 0.2180418, 0.2614835, 0.215363, -2.027587E-05, 1.216309E-05, -2.027547E-05, 1.216333E-05 
3.259998, 26.2784, 0.01536961, 2661.242, 3640.198, 2618.164, 3691.169, 0.257765, 0.218012, 0.2614326, 0.2153343, -2.025433E-05, 1.218364E-05, -2.025392E-05, 1.218395E-05 
3.279998, 26.43751, 0.01533662, 2661.33, 3640.055, 2618.302, 3691.031, 0.2577162, 0.2179829, 0.261382, 0.2153066, -2.021411E-05, 1.223246E-05, -2.021377E-05, 1.223277E-05 
3.299998, 26.59661, 0.01530327, 2661.39, 3639.979, 2618.354, 3690.925, 0.2576677, 0.2179501, 0.2613316, 0.2152754, -2.015964E-05, 1.230235E-05, -2.015923E-05, 1.230252E-05 
3.319998, 26.75568, 0.01526991, 2661.448, 3639.98, 2618.463, 3690.834, 0.2576192, 0.2179203, 0.2612812, 0.2152465, -2.014334E-05, 1.231335E-05, -2.0143E-05, 1.23136E-05 
3.339998, 26.91472, 0.01523615, 2661.554, 3639.862, 2618.591, 3690.719, 0.2575687, 0.2178919, 0.2612287, 0.2152196, -2.010508E-05, 1.235817E-05, -2.010468E-05, 1.235849E-05 
3.359998, 27.07374, 0.01520188, 2661.611, 3639.747, 2618.67, 3690.607, 0.2575213, 0.2178597, 0.2611795, 0.2151889, -2.007517E-05, 1.238981E-05, -2.007476E-05, 1.239005E-05 
3.379997, 27.23273, 0.01516733, 2661.707, 3639.711, 2618.787, 3690.478, 0.2574725, 0.2178299, 0.2611287, 0.2151601, -2.003632E-05, 1.243616E-05, -2.003592E-05, 1.243641E-05 
3.399997, 27.39169, 0.01513299, 2661.752, 3639.686, 2618.912, 3690.357, 0.2574229, 0.2177988, 0.2610772, 0.2151304, -2.001042E-05, 1.245936E-05, -2.001008E-05, 1.245968E-05 
3.419997, 27.55063, 0.01509825, 2661.83, 3639.566, 2619.013, 3690.274, 0.2573767, 0.217768, 0.2610289, 0.2151011, -1.996856E-05, 1.250894E-05, -1.996823E-05, 1.250919E-05 
3.439997, 27.70954, 0.01506305, 2661.914, 3639.527, 2619.12, 3690.173, 0.2573258, 0.2177384, 0.2609762, 0.2150726, -1.993882E-05, 1.254121E-05, -1.993848E-05, 1.254159E-05 
3.459997, 27.86842, 0.01502762, 2661.996, 3639.437, 2619.252, 3690.052, 0.2572795, 0.2177078, 0.260928, 0.2150436, -1.990673E-05, 1.257392E-05, -1.990634E-05, 1.257411E-05 
3.479997, 28.02728, 0.01499185, 2662.096, 3639.381, 2619.375, 3689.935, 0.2572309, 0.217677, 0.2608775, 0.215014, -1.98731E-05, 1.261198E-05, -1.98727E-05, 1.26123E-05 
3.499997, 28.10794, 0.06902278, 3121.568, 3113.835, 2309.9, 4062.816, 0.2150884, 0.2292343, 0.2388847, 0.2098884, -0.4837756, -5.460016E-05, -0.4832096, -5.396465E-05 
3.519997, 28.14905, 0.2063356, 3428.949, 2757.237, 2149.65, 4251.63, 0.09162086, 0.2378224, 0.1220398, 0.2088583, -0.4747608, -0.001151088, -0.4737508, -0.001128152 
3.539997, 28.13729, 0.3723914, 3717.295, 2417.506, 2004.865, 4416.855, 0.02928882, 0.2465678, 0.0539105, 0.20808, -0.469586, -0.001877116, -0.4682638, -0.001832847 
3.559997, 28.0996, 0.5633405, 3826.944, 2178.43, 1868.701, 4464.869, 0.005575527, 0.2544108, 0.02075623, 0.2091794, -0.4685643, -0.002177068, -0.4671707, -0.002123933 
3.579997, 28.06612, 0.7398133, 3817.641, 2005.101, 1732.589, 4440.042, -0.002632524, 0.2625293, 0.005453977, 0.2106701, -0.4695594, -0.002284587, -0.4682229, -0.002230036 
3.599997, 28.06536, 1.00892, 3816.254, 1838.658, 1604.734, 4421.644, -0.006155276, 0.2707942, -0.002092169, 0.21166, -0.4698585, -0.002414001, -0.4685362, -0.002356554 
3.619997, 28.04419, 1.262604, 3974.727, 1608.061, 1495.275, 4503.532, -0.008370871, 0.2834547, -0.006463279, 0.2083053, -0.4685238, -0.002698343, -0.4671116, -0.00263089 
3.639997, 28.01547, 1.509269, 4045.707, 1442.842, 1400.707, 4531.538, -0.008217968, 0.2943703, -0.008374419, 0.2073763, -0.4687901, -0.002834442, -0.4673903, -0.002763401 
3.659997, 27.99309, 1.742606, 4058.422, 1324.524, 1317.816, 4525.154, -0.007750091, 0.3046905, -0.009259114, 0.2071184, -0.4697098, -0.002887847, -0.4683647, -0.002816471 
3.679997, 27.98028, 1.984055, 4086.588, 1216.03, 1248.095, 4530.934, -0.007824506, 0.3148532, -0.009926165, 0.2064895, -0.4700258, -0.002965056, -0.4686979, -0.002891687 
3.699997, 27.95914, 2.198273, 4151.78, 1111.953, 1199.509, 4559.582, -0.008007194, 0.3254764, -0.01054864, 0.205011, -0.4699623, -0.003064457, -0.4686281, -0.002987524 
3.719997, 27.93458, 2.376956, 4170.363, 1052.555, 1167.021, 4559.789, -0.007720398, 0.3344769, -0.01079498, 0.2046191, -0.470549, -0.003080317, -0.4692501, -0.003003435 
3.739997, 27.91636, 2.529651, 4157.295, 1026.896, 1147.004, 4542.181, -0.007556825, 0.3418236, -0.01090942, 0.2048121, -0.4712418, -0.003053019, -0.4699851, -0.002977538 
3.759997, 27.90189, 2.665465, 4162.434, 1007.834, 1139.861, 4537.378, -0.007781903, 0.3482043, -0.01113705, 0.2046451, -0.4713742, -0.003050942, -0.4701261, -0.002975129 
3.779997, 27.88147, 2.767219, 4178.948, 999.7916, 1147.374, 4539.672, -0.007951023, 0.3536773, -0.01136415, 0.2042527, -0.4713676, -0.00304823, -0.47012, -0.002971868 
3.799997, 27.85932, 2.828612, 4160.184, 1023.577, 1165.067, 4520.828, -0.007837544, 0.3571647, -0.01138648, 0.2046148, -0.4717806, -0.002988249, -0.4705594, -0.002913843 
3.819997, 27.84422, 2.86798, 4122.665, 1065.465, 1188.013, 4492.132, -0.007876012, 0.3586733, -0.01135896, 0.2053961, -0.4721026, -0.0029131, -0.4709028, -0.002840979 
3.839997, 27.83076, 2.892712, 4111.976, 1101.248, 1217.248, 4481.049, -0.008214931, 0.3592301, -0.01146501, 0.2056561, -0.4718503, -0.002880137, -0.4706376, -0.002808054 
3.859997, 27.8109, 2.88798, 4108.032, 1140.923, 1253.148, 4474.057, -0.008380311, 0.3588354, -0.01153412, 0.205797, -0.4716018, -0.002845975, -0.4703766, -0.002774128 
3.879997, 27.79118, 2.85534, 4071.313, 1201.308, 1290.621, 4447.712, -0.008287196, 0.3566982, -0.01141844, 0.2066548, -0.4717568, -0.00276871, -0.4705433, -0.002699128 
3.899997, 27.77835, 2.815736, 4030.282, 1263.475, 1326.061, 4420.608, -0.008399876, 0.353305, -0.01131788, 0.207635, -0.4717005, -0.002702094, -0.4704862, -0.00263434 
3.919997, 27.76487, 2.772659, 4022.345, 1308.294, 1361.498, 4414.665, -0.008733324, 0.3497996, -0.0113554, 0.2079462, -0.4711355, -0.002685199, -0.4698895, -0.00261692 
3.939997, 27.7447, 2.711677, 4016.086, 1352.896, 1397.461, 4409.776, -0.008801853, 0.3460184, -0.01132862, 0.2082271, -0.4707527, -0.002660982, -0.4694855, -0.002592722 
3.959997, 27.72619, 2.639505, 3979.363, 1409.322, 1428.423, 4387.114, -0.008657506, 0.3413427, -0.01114826, 0.2091567, -0.4707678, -0.002602497, -0.4695037, -0.002536037 
3.979997, 27.71386, 2.576065, 3950.432, 1456.08, 1453.375, 4370.987, -0.008773765, 0.3365518, -0.01104282, 0.2099315, -0.4704909, -0.002571033, -0.4692118, -0.0025051 
3.999997, 27.69876, 2.519099, 3956.413, 1481.702, 1475.953, 4377.125, -0.009032629, 0.3325886, -0.01107255, 0.2099584, -0.4698227, -0.002584516, -0.4685038, -0.002517373 
4.019997, 27.67725, 2.453715, 3955.636, 1507.293, 1495.678, 4378.774, -0.008967547, 0.3289496, -0.01101106, 0.2100823, -0.4695025, -0.002578852, -0.4681651, -0.002511507 
4.039997, 27.65908, 2.389992, 3927.038, 1541.522, 1508.823, 4364.36, -0.00876574, 0.3250633, -0.0108313, 0.2107934, -0.4695423, -0.002544453, -0.4682086, -0.002478384 
4.059997, 27.64628, 2.344897, 3915.724, 1560.596, 1515.877, 4362.06, -0.008880032, 0.3217774, -0.01077545, 0.2111184, -0.4692132, -0.00254535, -0.4678599, -0.002478988 
4.079997, 27.62882, 2.309211, 3936.01, 1560.257, 1521.18, 4379.126, -0.009053864, 0.3196774, -0.0108335, 0.210724, -0.4686245, -0.00258059, -0.4672347, -0.00251241 
4.099997, 27.60606, 2.268456, 3939.524, 1565.794, 1524.14, 4385.328, -0.008871368, 0.3179025, -0.01076784, 0.210639, -0.4685154, -0.002582945, -0.4671191, -0.002514694 
4.119997, 27.58862, 2.236212, 3918.198, 1578.658, 1521.228, 4376.892, -0.008660968, 0.3159929, -0.01062117, 0.2110744, -0.468662, -0.002563099, -0.4672755, -0.002495719 
4.139997, 27.57523, 2.224978, 3922.554, 1574.099, 1514.537, 4385.249, -0.008808549, 0.3148759, -0.01063651, 0.2109334, -0.4683464, -0.002585052, -0.4669402, -0.002516774 
4.159997, 27.55559, 2.218692, 3951.043, 1556.1, 1508.663, 4407.362, -0.008907434, 0.3147836, -0.01072242, 0.2102336, -0.4679221, -0.002626201, -0.4664886, -0.002556213 
4.179997, 27.53259, 2.206434, 3952.552, 1551.365, 1502.074, 4412.154, -0.008651746, 0.3146293, -0.0106511, 0.2100918, -0.4680516, -0.002623892, -0.4666266, -0.002554191 
4.199997, 27.51634, 2.204679, 3935.455, 1552.125, 1491.161, 4405.779, -0.008494981, 0.3142596, -0.01054714, 0.2103475, -0.4682677, -0.002609626, -0.4668569, -0.002540902 
4.219997, 27.50236, 2.220253, 3949.993, 1535.15, 1479.7, 4419.37, -0.008690175, 0.3146583, -0.01062375, 0.2099164, -0.4679631, -0.002641057, -0.4665327, -0.002571037 
4.239997, 27.4812, 2.233454, 3979.009, 1512.346, 1471.392, 4439.997, -0.00873008, 0.3157152, -0.01071561, 0.2091597, -0.4676981, -0.002676226, -0.4662502, -0.002604611 
4.259997, 27.4588, 2.238335, 3973.5, 1507.105, 1462.772, 4438.478, -0.008451619, 0.3163241, -0.01063297, 0.2091381, -0.4679913, -0.002662775, -0.4665628, -0.002592186 
