0, 0.02201514, -0.03009033, 2865.869, 3114.192, 2831.865, 3144.4, 0, 0.0001611499, 0, 0, 0.03646016, 0.03447973, 0.03650564, 0.03443677 
4.279997, 27.44387, 2.253357, 3958.35, 1505.369, 1452.136, 4431.619, -0.008379345, 0.316652, -0.01056705, 0.2093524, -0.4681959, -0.002649798, -0.4667808, -0.00257999 
4.299997, 27.4291, 2.280077, 3978.059, 1485.856, 1442.972, 4445.902, -0.008614519, 0.3176869, -0.01068124, 0.2088273, -0.4678661, -0.002683645, -0.4664298, -0.002612292 
4.319997, 27.40675, 2.296773, 4001.067, 1467.676, 1437.966, 4460.258, -0.008597513, 0.319027, -0.01075481, 0.2082323, -0.4677314, -0.002705368, -0.4662865, -0.002633105 
4.339997, 27.38578, 2.304917, 3986.428, 1469.057, 1432.606, 4450.924, -0.008330211, 0.3196208, -0.01065331, 0.2084618, -0.4681002, -0.002679524, -0.4666795, -0.002608484 
4.359997, 27.37203, 2.323192, 3973.956, 1468.796, 1426.179, 4443.696, -0.008363853, 0.3200153, -0.01062589, 0.2086788, -0.4681953, -0.002670462, -0.4667812, -0.002600102 
4.379997, 27.35603, 2.346809, 3996.035, 1452.1, 1422.467, 4456.969, -0.008607455, 0.3210729, -0.01075571, 0.2081701, -0.4678249, -0.002702554, -0.4663873, -0.002630539 
4.399997, 27.33315, 2.356232, 4009.474, 1442.761, 1422.355, 4463.437, -0.008528182, 0.3220918, -0.01078893, 0.2078489, -0.4677922, -0.002709266, -0.4663525, -0.002636965 
4.419997, 27.31381, 2.359025, 3987.841, 1451.577, 1421.297, 4448.371, -0.008298256, 0.3222762, -0.01067457, 0.2083075, -0.4681551, -0.002675936, -0.4667396, -0.00260531 
4.439997, 27.30083, 2.372674, 3978.93, 1452.826, 1418.918, 4441.999, -0.008422661, 0.3224252, -0.01068002, 0.2085105, -0.4681029, -0.002672746, -0.4666848, -0.002602003 
4.459997, 27.28342, 2.387043, 4001.986, 1439.798, 1419.882, 4454.542, -0.008646871, 0.32321, -0.01080822, 0.2080394, -0.4676957, -0.002703384, -0.4662516, -0.002630961 
4.479997, 27.26029, 2.385461, 4006.005, 1439.052, 1423.362, 4454.394, -0.008503324, 0.3237174, -0.01079476, 0.2079801, -0.4677501, -0.002697062, -0.4663102, -0.002624881 
4.499997, 27.2427, 2.381554, 3979.708, 1452.761, 1424.468, 4436.255, -0.008318984, 0.3234111, -0.01067371, 0.2085889, -0.4680678, -0.002661661, -0.4666491, -0.0025911 
4.519997, 27.23006, 2.389851, 3977.291, 1453.274, 1424.71, 4433.696, -0.008519008, 0.323332, -0.0107117, 0.2086984, -0.4678553, -0.002668421, -0.4664237, -0.002597414 
4.539997, 27.21104, 2.394851, 4001.073, 1442.72, 1428.183, 4446.616, -0.00869471, 0.3238537, -0.01082902, 0.2082387, -0.4674457, -0.002697008, -0.465988, -0.00262437 
4.559997, 27.18815, 2.384686, 3996.329, 1448.172, 1432.602, 4441.334, -0.00848714, 0.3238955, -0.01076869, 0.208391, -0.4675897, -0.002680375, -0.4661421, -0.002608472 
4.579997, 27.17229, 2.377739, 3969.604, 1462.738, 1433.655, 4423.566, -0.008362437, 0.3232668, -0.0106553, 0.2090246, -0.4678311, -0.00264887, -0.4663999, -0.002578359 
4.599997, 27.15917, 2.383062, 3975.223, 1460.266, 1434.53, 4426.695, -0.008610603, 0.3231375, -0.01072627, 0.2089658, -0.467492, -0.002665847, -0.4660396, -0.002594174 
4.619997, 27.13868, 2.381734, 3997.468, 1451.452, 1438.39, 4439.117, -0.008708658, 0.3235049, -0.01081866, 0.2085306, -0.467143, -0.002690139, -0.4656684, -0.002617113 
4.639997, 27.11657, 2.368132, 3985.503, 1460.57, 1441.729, 4430.322, -0.008462952, 0.3232501, -0.01072381, 0.2088298, -0.4673657, -0.002666039, -0.4659062, -0.002594083 
4.659997, 27.10214, 2.36232, 3962.308, 1472.845, 1441.543, 4415.927, -0.008410012, 0.3225619, -0.01063415, 0.2093747, -0.4675103, -0.002642473, -0.4660611, -0.002571538 
4.679996, 27.08812, 2.367921, 3975.892, 1466.093, 1441.762, 4424.729, -0.008677646, 0.3225454, -0.01073184, 0.209119, -0.4670827, -0.002668782, -0.4656064, -0.002596452 
4.699996, 27.06625, 2.36345, 3995.259, 1458.748, 1445.04, 4436.093, -0.008688142, 0.3228804, -0.01079409, 0.208718, -0.4668347, -0.002686582, -0.4653423, -0.002613474 
4.719996, 27.04536, 2.350409, 3976.763, 1469.828, 1446.331, 4424.071, -0.008422083, 0.322472, -0.01067195, 0.2091302, -0.4671282, -0.002656955, -0.465656, -0.002584918 
4.739996, 27.03201, 2.348831, 3959.61, 1478.306, 1444.778, 4414.426, -0.008450988, 0.3218907, -0.01061964, 0.2095223, -0.467166, -0.002643564, -0.4656969, -0.002572102 
4.759996, 27.01671, 2.35573, 3979.836, 1467.865, 1444.524, 4427.858, -0.008712445, 0.3220882, -0.01073651, 0.2090937, -0.4666978, -0.002675752, -0.4651984, -0.002602662 
4.779996, 26.99397, 2.350284, 3994.042, 1462.349, 1446.745, 4436.293, -0.008638752, 0.3224068, -0.01076306, 0.2087727, -0.4665721, -0.002685101, -0.465065, -0.002611461 
4.799996, 26.97449, 2.340024, 3971.612, 1474.866, 1446.637, 4422.846, -0.008382217, 0.3219476, -0.01062943, 0.2092561, -0.4669029, -0.002652377, -0.4654182, -0.002580125 
4.819996, 26.96184, 2.343283, 3961.166, 1478.677, 1443.904, 4417.66, -0.008488107, 0.3215512, -0.01061615, 0.2094738, -0.4668308, -0.002649278, -0.465342, -0.002577279 
4.839996, 26.94508, 2.351186, 3985.877, 1466.028, 1443.748, 4433.955, -0.00872224, 0.3219455, -0.01074222, 0.2089294, -0.4663608, -0.002683867, -0.4648415, -0.002609994 
4.859996, 26.92189, 2.345028, 3993.355, 1463.453, 1445.247, 4438.381, -0.008573165, 0.3222211, -0.01073204, 0.208735, -0.4663658, -0.002682923, -0.4648471, -0.002609134 
4.879996, 26.90403, 2.338029, 3968.226, 1476.57, 1444.215, 4423.453, -0.008351302, 0.3217306, -0.01059712, 0.20927, -0.4666989, -0.002649694, -0.4652031, -0.002577346 
4.899996, 26.89158, 2.345338, 3965.546, 1476.208, 1441.49, 4423.219, -0.008528725, 0.3215348, -0.01062481, 0.2093148, -0.4665116, -0.002656658, -0.4650041, -0.002584066 
4.919996, 26.87318, 2.352587, 3991.753, 1462.768, 1441.722, 4439.934, -0.008713759, 0.3220685, -0.01074686, 0.2087249, -0.466076, -0.002690047, -0.4645399, -0.002615596 
4.939996, 26.85011, 2.345365, 3991.261, 1464.057, 1443.027, 4439.112, -0.008503891, 0.322241, -0.01069767, 0.208706, -0.4662034, -0.002678672, -0.4646761, -0.002604761 
4.959996, 26.83392, 2.341275, 3965.681, 1476.849, 1441.485, 4423.963, -0.008341881, 0.321729, -0.0105759, 0.2092572, -0.4664949, -0.002647612, -0.4649879, -0.002575187 
4.979996, 26.82123, 2.351176, 3970.994, 1472.342, 1439.207, 4428.425, -0.008577401, 0.3217193, -0.01064182, 0.2091337, -0.4661917, -0.002664895, -0.4646651, -0.002591481 
4.999996, 26.80116, 2.355761, 3996.117, 1459.61, 1440.135, 4443.724, -0.008693593, 0.3223097, -0.0107479, 0.2085624, -0.4658249, -0.002693139, -0.4642742, -0.00261835 
5.019996, 26.77885, 2.347421, 3987.588, 1465.5, 1441.647, 4437.951, -0.008440826, 0.3223061, -0.01066149, 0.2087416, -0.466056, -0.002671955, -0.4645213, -0.002598017 
5.039996, 26.76421, 2.346235, 3964.02, 1476.149, 1439.391, 4423.766, -0.008360455, 0.3217982, -0.01056576, 0.2092466, -0.466258, -0.002647539, -0.4647377, -0.002574827 
5.059996, 26.75063, 2.356712, 3976.917, 1468.463, 1438.093, 4432.68, -0.008624679, 0.3219611, -0.01066286, 0.2089677, -0.4658665, -0.002672663, -0.4643205, -0.002598495 
5.079996, 26.72926, 2.357867, 3998.218, 1458.616, 1440.069, 4445.319, -0.008657718, 0.3225097, -0.01073878, 0.208492, -0.4656019, -0.002692809, -0.4640385, -0.002617622 
5.099996, 26.70807, 2.348915, 3982.271, 1467.791, 1441.035, 4434.839, -0.008391711, 0.3223245, -0.01062568, 0.2088387, -0.465901, -0.002664601, -0.4643585, -0.002590778 
5.119996, 26.69464, 2.349979, 3963.372, 1475.994, 1438.926, 4423.537, -0.008395499, 0.3218698, -0.01056328, 0.209257, -0.465993, -0.002648434, -0.4644573, -0.002575328 
5.139996, 26.67994, 2.360137, 3982.252, 1465.485, 1438.263, 4435.675, -0.008665686, 0.3221622, -0.01068132, 0.2088532, -0.4655394, -0.002679232, -0.4639738, -0.002604337 
5.159996, 26.65748, 2.357636, 3998.242, 1458.701, 1440.708, 4444.579, -0.008616175, 0.3226335, -0.01072251, 0.2084983, -0.4653884, -0.002690437, -0.463813, -0.002614857 
5.179996, 26.63777, 2.348609, 3976.332, 1470.579, 1441.145, 4430.583, -0.008353892, 0.3222814, -0.01059024, 0.2089873, -0.4657304, -0.002657524, -0.4641788, -0.002583648 
5.199996, 26.62519, 2.352409, 3963.884, 1475.449, 1439.01, 4423.446, -0.00844586, 0.321908, -0.01056831, 0.2092716, -0.4656922, -0.002651743, -0.4641386, -0.00257788 
5.219996, 26.60893, 2.361048, 3987.251, 1463.002, 1439.167, 4438.002, -0.008693876, 0.322336, -0.01069646, 0.208766, -0.4652149, -0.002685115, -0.4636296, -0.002609583 
5.239996, 26.586, 2.355442, 3996.136, 1460.161, 1441.66, 4442.494, -0.008563966, 0.3226673, -0.01069565, 0.2085719, -0.4651892, -0.002685766, -0.4636028, -0.002610257 
5.259996, 26.56795, 2.347632, 3971.017, 1473.108, 1441.283, 4426.66, -0.00833567, 0.3221958, -0.01056017, 0.209136, -0.4655274, -0.002652308, -0.4639646, -0.002578343 
5.279996, 26.55574, 2.353749, 3965.998, 1473.893, 1439.143, 4424.29, -0.0085025, 0.3219559, -0.01057881, 0.2092507, -0.4653592, -0.002656887, -0.4637859, -0.002582605 
5.299996, 26.53784, 2.360415, 3991.733, 1460.859, 1439.981, 4440.111, -0.00870365, 0.3224606, -0.01070566, 0.2086906, -0.4649018, -0.00269002, -0.4632979, -0.002613793 
5.319996, 26.51488, 2.352604, 3992.774, 1462.222, 1442.28, 4439.912, -0.00850573, 0.3226359, -0.01066299, 0.2086704, -0.4649996, -0.002680285, -0.463403, -0.002604681 
5.339996, 26.49848, 2.346651, 3966.486, 1475.506, 1441.269, 4423.774, -0.008329932, 0.3220969, -0.0105357, 0.2092564, -0.4653056, -0.002648317, -0.4637304, -0.002574166 
5.359996, 26.48616, 2.354871, 3969.431, 1472.359, 1439.268, 4426.339, -0.00855821, 0.3220097, -0.01059374, 0.2091984, -0.4650181, -0.002663441, -0.463424, -0.002588206 
5.379996, 26.46666, 2.359213, 3995.264, 1459.629, 1440.743, 4442.089, -0.008696849, 0.3225684, -0.01070666, 0.208628, -0.464611, -0.002692817, -0.4629895, -0.002616332 
5.399996, 26.44417, 2.349755, 3988.301, 1464.73, 1442.424, 4437.013, -0.008447909, 0.3225805, -0.01062664, 0.2087795, -0.4648188, -0.002673919, -0.4632121, -0.002598194 
5.419996, 26.42936, 2.346623, 3963.225, 1476.593, 1440.654, 4421.849, -0.008342536, 0.3220121, -0.0105198, 0.2093364, -0.4650543, -0.002647192, -0.4634645, -0.002572728 
5.439996, 26.41636, 2.356271, 3974.121, 1469.789, 1439.228, 4429.44, -0.008608669, 0.3221036, -0.01061135, 0.2091017, -0.4646686, -0.002670647, -0.463053, -0.002594801 
5.459996, 26.39544, 2.357671, 3997.367, 1459.088, 1441.226, 4443.365, -0.008668007, 0.3226623, -0.01069911, 0.2085854, -0.4643552, -0.002693552, -0.4627186, -0.002616516 
5.479996, 26.37401, 2.347801, 3982.849, 1467.562, 1442.242, 4433.817, -0.008395467, 0.3224988, -0.01058895, 0.208901, -0.4646453, -0.002666943, -0.4630293, -0.002591298 
5.499996, 26.36051, 2.34781, 3962.418, 1477.183, 1440.294, 4421.834, -0.008374813, 0.3219821, -0.01051403, 0.2093637, -0.4647722, -0.002648531, -0.4631657, -0.002573564 
5.519996, 26.34634, 2.357676, 3979.814, 1467.016, 1439.271, 4433.242, -0.008649833, 0.3222376, -0.01062996, 0.208977, -0.4643211, -0.002678042, -0.4626842, -0.002601546 
5.539996, 26.32433, 2.356103, 3997.904, 1459.424, 1441.666, 4443.876, -0.008623494, 0.3227272, -0.01068162, 0.2085738, -0.4641254, -0.002692114, -0.4624754, -0.002614734 
5.559996, 26.30426, 2.346654, 3977.453, 1470.659, 1442.008, 4430.884, -0.008352757, 0.32241, -0.01055217, 0.2090233, -0.4644655, -0.002660458, -0.4628398, -0.002584803 
5.579996, 26.2917, 2.349519, 3962.71, 1476.726, 1439.697, 4422.52, -0.00841758, 0.3219836, -0.01051627, 0.2093531, -0.4644721, -0.002651209, -0.4628477, -0.002575845 
5.599996, 26.27616, 2.35904, 3985.253, 1464.567, 1439.38, 4436.831, -0.008679813, 0.3223774, -0.01064519, 0.2088543, -0.463984, -0.002684607, -0.4623262, -0.002607224 
5.619996, 26.25339, 2.354404, 3996.703, 1460.225, 1441.76, 4443.141, -0.008570884, 0.3227717, -0.01065798, 0.2085899, -0.4639163, -0.002688665, -0.4622543, -0.002611 
5.639996, 26.23501, 2.345895, 3972.007, 1473.572, 1441.692, 4427.805, -0.008323113, 0.3223166, -0.01051901, 0.2091444, -0.4642746, -0.002654541, -0.462638, -0.002578702 
5.659996, 26.22308, 2.351807, 3964.909, 1475.671, 1439.424, 4424.317, -0.008474268, 0.3220138, -0.01052595, 0.2093094, -0.4641396, -0.002656599, -0.4624947, -0.002580499 
5.679996, 26.20577, 2.359428, 3990.963, 1462.234, 1440.013, 4440.5, -0.008695744, 0.3225264, -0.01065896, 0.2087312, -0.463657, -0.002690431, -0.4619789, -0.002612473 
5.699996, 26.18281, 2.352017, 3993.758, 1462.154, 1442.021, 4441.234, -0.008507609, 0.3227514, -0.01062547, 0.2086584, -0.4637289, -0.002683013, -0.4620564, -0.002605439 
5.719995, 26.16628, 2.34566, 3966.972, 1475.666, 1441.04, 4424.84, -0.008312562, 0.3222005, -0.01049143, 0.2092587, -0.4640589, -0.002650296, -0.4624102, -0.002574327 
5.739995, 26.15432, 2.354151, 3968.556, 1473.22, 1438.841, 4426.73, -0.008535733, 0.3220774, -0.0105429, 0.2092271, -0.463786, -0.002663532, -0.462119, -0.002586822 
5.759995, 26.13514, 2.359088, 3995.18, 1460.164, 1440.304, 4443.024, -0.008689786, 0.3226601, -0.0106642, 0.208629, -0.463357, -0.002694085, -0.4616603, -0.002615484 
5.779995, 26.1127, 2.349807, 3989.221, 1465.158, 1442.29, 4438.718, -0.008440929, 0.3226993, -0.01058621, 0.2087637, -0.4635572, -0.002675933, -0.4618751, -0.002598311 
5.799995, 26.09796, 2.346396, 3963.63, 1477.403, 1440.531, 4423.325, -0.008326028, 0.322113, -0.010475, 0.2093346, -0.4638088, -0.002648313, -0.4621453, -0.002572023 
5.819995, 26.08524, 2.356264, 3973.887, 1470.752, 1438.961, 4430.421, -0.008593824, 0.3221871, -0.01056488, 0.2091116, -0.4634223, -0.002671443, -0.4617324, -0.002593902 
5.839995, 26.06452, 2.358042, 3997.495, 1459.641, 1440.903, 4444.521, -0.008660504, 0.3227654, -0.01065693, 0.2085767, -0.4630922, -0.002694984, -0.4613796, -0.002616018 
5.859995, 26.04308, 2.34795, 3983.117, 1468.068, 1442.069, 4434.884, -0.008383184, 0.3226122, -0.0105463, 0.2088932, -0.4633887, -0.002668413, -0.4616975, -0.002590762 
5.879995, 26.02984, 2.347743, 3961.698, 1477.914, 1439.899, 4422.233, -0.008358193, 0.3220704, -0.01046699, 0.2093773, -0.4635286, -0.002649286, -0.4618481, -0.002572576 
5.899995, 26.01603, 2.35807, 3979.681, 1467.624, 1438.99, 4434.068, -0.008644233, 0.3223276, -0.01058656, 0.2089811, -0.4630565, -0.00267945, -0.4613434, -0.002601034 
5.919995, 25.99397, 2.356388, 3998.561, 1459.69, 1441.563, 4445.072, -0.008617917, 0.322846, -0.0106423, 0.2085561, -0.4628497, -0.002693823, -0.4611225, -0.002614484 
5.939995, 25.97395, 2.346428, 3977.072, 1471.168, 1441.842, 4431.186, -0.008334025, 0.3225101, -0.0105058, 0.2090351, -0.4632121, -0.002661319, -0.4615111, -0.00258372 
5.959995, 25.96184, 2.349332, 3961.873, 1477.727, 1439.582, 4422.659, -0.008403577, 0.3220596, -0.01046829, 0.2093836, -0.4632198, -0.002652014, -0.4615201, -0.002574891 
5.979995, 25.94652, 2.359254, 3985.545, 1464.72, 1439.209, 4437.665, -0.008680333, 0.3224732, -0.01060556, 0.2088539, -0.4627013, -0.002686937, -0.4609656, -0.002607675 
5.999995, 25.92365, 2.354196, 3997.575, 1460.401, 1441.833, 4444.25, -0.008563287, 0.3228889, -0.01061857, 0.2085797, -0.4626319, -0.002690525, -0.4608918, -0.002611022 
6.019995, 25.90541, 2.345277, 3971.255, 1474.093, 1441.41, 4427.817, -0.008302793, 0.3223953, -0.01047126, 0.2091714, -0.463016, -0.002655336, -0.461304, -0.002577691 
6.039995, 25.89389, 2.351614, 3963.947, 1476.136, 1438.967, 4424.204, -0.008463158, 0.3220783, -0.01047994, 0.209341, -0.4628744, -0.002657699, -0.4611531, -0.002579841 
6.059995, 25.87669, 2.359546, 3991.304, 1462.196, 1439.688, 4441.241, -0.00869458, 0.3226332, -0.01062021, 0.2087267, -0.462366, -0.002692594, -0.4606091, -0.002612781 
6.079995, 25.8537, 2.35185, 3994.286, 1462.689, 1442.231, 4442.242, -0.00849518, 0.3228743, -0.01058356, 0.2086611, -0.4624466, -0.002684486, -0.460696, -0.002604922 
6.099995, 25.83738, 2.345384, 3966.183, 1476.486, 1440.92, 4424.922, -0.008293353, 0.3222911, -0.01044404, 0.2092883, -0.4627978, -0.002651046, -0.461073, -0.002573271 
6.119995, 25.8258, 2.354115, 3967.911, 1473.921, 1438.692, 4426.927, -0.008527295, 0.3221733, -0.01049889, 0.209251, -0.4625128, -0.002664835, -0.4607684, -0.002586311 
6.139995, 25.80682, 2.359483, 3995.735, 1460.432, 1440.264, 4444.025, -0.008688729, 0.3227863, -0.01062548, 0.2086262, -0.462059, -0.002696486, -0.4602827, -0.002616079 
6.159995, 25.7842, 2.349557, 3989.676, 1465.32, 1442.282, 4439.458, -0.008429416, 0.3228326, -0.01054651, 0.2087618, -0.4622712, -0.002677642, -0.4605108, -0.002598058 
6.179995, 25.76975, 2.346095, 3962.542, 1478.141, 1440.3, 4423.006, -0.008304787, 0.3222041, -0.01042569, 0.2093772, -0.4625462, -0.002649154, -0.4608062, -0.002571125 
6.199995, 25.75745, 2.356301, 3973.347, 1471.209, 1438.719, 4430.474, -0.008588593, 0.3222902, -0.01052184, 0.2091359, -0.462139, -0.002672929, -0.4603705, -0.002593336 
6.219995, 25.73679, 2.358155, 3998.204, 1459.528, 1440.824, 4445.332, -0.008660574, 0.3229031, -0.01061966, 0.2085732, -0.4617863, -0.002697225, -0.459993, -0.002616339 
6.239995, 25.71531, 2.347631, 3983.665, 1468.534, 1442.227, 4435.677, -0.008369781, 0.3227397, -0.01050406, 0.208905, -0.462099, -0.002670004, -0.4603289, -0.002590429 
6.259995, 25.70238, 2.347088, 3960.936, 1478.776, 1439.967, 4422.333, -0.008339743, 0.3221629, -0.01042036, 0.2094191, -0.4622568, -0.00264971, -0.4604988, -0.002571188 
6.279995, 25.68894, 2.358217, 3979.459, 1468.212, 1438.91, 4434.432, -0.00864102, 0.3224211, -0.01054557, 0.2090074, -0.4617605, -0.002681154, -0.4599675, -0.002600863 
6.299995, 25.66689, 2.356397, 3999.286, 1459.657, 1441.456, 4445.916, -0.008615367, 0.3229895, -0.01060532, 0.2085481, -0.4615395, -0.002695983, -0.4597311, -0.002614685 
6.319995, 25.64696, 2.346086, 3977.094, 1471.708, 1441.861, 4431.767, -0.008318746, 0.3226284, -0.01046301, 0.2090534, -0.4619216, -0.002662644, -0.4601414, -0.002583168 
6.339995, 25.63511, 2.349012, 3961.105, 1478.329, 1439.343, 4422.687, -0.008390273, 0.3221507, -0.0104237, 0.2094165, -0.461936, -0.002653094, -0.4601576, -0.002574085 
6.359995, 25.62006, 2.359154, 3985.431, 1465.275, 1439.177, 4438.097, -0.008675405, 0.3225856, -0.01056518, 0.2088741, -0.4613989, -0.002688485, -0.4595823, -0.002607303 
6.379995, 25.59726, 2.354057, 3997.782, 1460.83, 1441.938, 4444.836, -0.008556792, 0.3230169, -0.01057966, 0.2085897, -0.4613252, -0.002692315, -0.4595038, -0.002610839 
6.399995, 25.57911, 2.345152, 3971.199, 1474.901, 1441.622, 4428.253, -0.008289221, 0.322508, -0.01042841, 0.2091966, -0.4617239, -0.002656552, -0.4599321, -0.002576965 
